data;codigo_loja;codigo_produto;ean_produto;preco_sistema;quantidade_vendas;quantidade_estoque
2021-11-02;1;675711;07891025120223;2.9;14.0;46.0
2021-11-01;1;675711;07891025120223;2.9;15.0;60.0
2021-10-31;1;675711;07891025120223;;0.0;35.0
2021-10-30;1;675711;07891025120223;2.9;17.0;35.0
2021-10-29;1;675711;07891025120223;2.9;3.0;52.0
2021-10-28;1;675711;07891025120223;2.9;7.0;55.0
2021-10-27;1;675711;07891025120223;2.8999999999999995;17.0;22.0
2021-10-26;1;675711;07891025120223;2.9;7.0;39.0
2021-10-25;1;675711;07891025120223;2.9;20.0;46.0
2021-10-24;1;675711;07891025120223;;0.0;6.0
2021-10-23;1;675711;07891025120223;2.9;18.0;6.0
2021-10-22;1;675711;07891025120223;2.9;1.0;24.0
2021-10-21;1;675711;07891025120223;2.9;8.0;25.0
2021-10-20;1;675711;07891025120223;2.8999999999999995;21.0;33.0
2021-10-19;1;675711;07891025120223;2.8999999999999995;17.0;54.0
2021-10-18;1;675711;07891025120223;2.9;9.0;71.0
2021-10-17;1;675711;07891025120223;;0.0;0.0
2021-10-16;1;675711;07891025120223;;0.0;0.0
2021-10-15;1;675711;07891025120223;2.9;20.0;0.0
2021-10-14;1;675711;07891025120223;;0.0;20.0
2021-10-13;1;675711;07891025120223;2.9;1.0;0.0
2021-10-12;1;675711;07891025120223;2.9;8.0;1.0
2021-10-11;1;675711;07891025120223;2.8999999999999995;15.0;9.0
2021-10-10;1;675711;07891025120223;;0.0;24.0
2021-10-09;1;675711;07891025120223;2.9;19.0;24.0
2021-10-08;1;675711;07891025120223;2.9;7.0;43.0
2021-10-07;1;675711;07891025120223;2.9;7.0;50.0
2021-10-06;1;675711;07891025120223;2.9;15.0;17.0
2021-10-05;1;675711;07891025120223;2.9;6.0;32.0
2021-10-04;1;675711;07891025120223;2.9;17.0;38.0
2021-10-03;1;675711;07891025120223;;0.0;55.0
2021-10-02;1;675711;07891025120223;2.9;17.0;55.0
2021-10-01;1;675711;07891025120223;2.9;9.0;72.0
2021-09-30;1;675711;07891025120223;2.9;22.0;81.0
2021-09-29;1;675711;07891025120223;2.9;13.0;3.0
2021-09-28;1;675711;07891025120223;2.8999999999999995;17.0;16.0
